painting,title,img,inceptionYear,name,genderLabel,countryLabel,movementLabel
http://www.wikidata.org/entity/Q17495363,The artist's grandfather,http://commons.wikimedia.org/wiki/Special:FilePath/Jules%20Bastien-Lepage%20-%20son%20grand-p%C3%A8re%201874.jpg,1874-01-01T00:00:00Z,Jules Bastien-Lepage,male,France,potato
http://www.wikidata.org/entity/Q18599968,Portrait of Sarah Bernhardt,http://commons.wikimedia.org/wiki/Special:FilePath/Sarah%20Bernhardt%20%281844-1923%29%20%28Jules%20Bastien-Lepage%29%20-%20Nationalmuseum%20-%2021150.tif,1878-01-01T00:00:00Z,Jules Bastien-Lepage,male,France,potato
http://www.wikidata.org/entity/Q20188799,Simon Hayem (1875),http://commons.wikimedia.org/wiki/Special:FilePath/Jules%20Bastien-Lepage%20-%20Simon%20Hayem%2001.jpg,1875-01-01T00:00:00Z,Jules Bastien-Lepage,male,France,potato
http://www.wikidata.org/entity/Q28050358,Sir Henry Irving,http://commons.wikimedia.org/wiki/Special:FilePath/Jules%20Bastien-Lepage%20%281848-1884%29%20-%20Sir%20Henry%20Irving%20-%20NPG%201560%20-%20National%20Portrait%20Gallery.jpg,1880-01-01T00:00:00Z,Jules Bastien-Lepage,male,France,potato
http://www.wikidata.org/entity/Q43220600,Portrait of Madame Waskiewicz,http://commons.wikimedia.org/wiki/Special:FilePath/Jules%20Bastien-Lepage%20-%20Portrait%20of%20Madame%20Waskiewicz%20-%20NM%207349%20-%20Nationalmuseum.jpg,1881-01-01T00:00:00Z,Jules Bastien-Lepage,male,France,potato
http://www.wikidata.org/entity/Q77975024,"Portrait of Carlo Pellegrini, Caricaturist",http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20of%20Carlo%20Pellegrini%2C%20Caricaturist%20.PNG,1879-01-01T00:00:00Z,Jules Bastien-Lepage,male,France,potato
http://www.wikidata.org/entity/Q91018227,André Theuriet,http://commons.wikimedia.org/wiki/Special:FilePath/Andr%C3%A9%20Theuriet%20by%20Bastien-Lepage%201878.jpg,1878-01-01T00:00:00Z,Jules Bastien-Lepage,male,France,potato
http://www.wikidata.org/entity/Q97606139,Victor Hugo,http://commons.wikimedia.org/wiki/Special:FilePath/Bastien-Lepage%2C%20Jules%20-%20Portrait%20de%20Victor%20Hugo%20-%20772%20-%20Maison%20de%20Victor%20Hugo.jpg,1884-01-01T00:00:00Z,Jules Bastien-Lepage,male,France,potato
http://www.wikidata.org/entity/Q111214126,Portrait of Alfred Garnier,http://commons.wikimedia.org/wiki/Special:FilePath/Alfred%20Garnier%20by%20Jules%20Bastien-Lepage.jpg,1870-06-01T00:00:00Z,Jules Bastien-Lepage,male,France,potato
http://www.wikidata.org/entity/Q17490658,"Adolphe Franck (1810-1893), French philosopher",http://commons.wikimedia.org/wiki/Special:FilePath/Adolphe%20Franck%2C%20French%20philosopher%20%281878%29%20-%20Jules%20Bastien-Lepage.jpg,1878-01-01T00:00:00Z,Jules Bastien-Lepage,male,France,potato
http://www.wikidata.org/entity/Q17491297,Émile Bastien-Lepage,http://commons.wikimedia.org/wiki/Special:FilePath/%C3%89mile%20Bastien-Lepage%20par%20Jules%20Bastien-Lepage.jpg,1879-01-01T00:00:00Z,Jules Bastien-Lepage,male,France,potato
http://www.wikidata.org/entity/Q19912147,Lucia,http://commons.wikimedia.org/wiki/Special:FilePath/Lucia%20Leighton.jpg,1877-01-01T00:00:00Z,Frederic Leighton,male,United Kingdom of Great Britain and Ireland,neoclassicism
http://www.wikidata.org/entity/Q21749838,"May Sartoris, Mrs Henry Evans Gordon",http://commons.wikimedia.org/wiki/Special:FilePath/May%20Sartoris%2C%20Mrs%20Henry%20Evans%20Gordon%20by%20Frederic%20Leighton.jpg,1870-01-01T00:00:00Z,Frederic Leighton,male,United Kingdom of Great Britain and Ireland,neoclassicism
http://www.wikidata.org/entity/Q19917690,Portrait of a German Officer,http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20of%20a%20German%20Officer%2C%20Marsden%20Hartley.jpg,1914-01-01T00:00:00Z,Marsden Hartley,male,United States of America,Dada
http://www.wikidata.org/entity/Q19920922,Albert Pinkham Ryder,http://commons.wikimedia.org/wiki/Special:FilePath/Albert%20Pinkham%20Ryder%20MET%20DT6843.jpg,1938-01-01T00:00:00Z,Marsden Hartley,male,United States of America,Dada
http://www.wikidata.org/entity/Q29855505,"Madame Pasteur, née Madeleine Alexandre ( 1773-1841)",http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20de%20Madame%20Pasteur%2C%20n%C3%A9e%20Madeleine%20Alexandre%20%281773-1841%29%20d%E2%80%99Antoine-Jean%2C%20baron%20GROS.jpg,1900-01-01T00:00:00Z,Antoine-Jean Gros,male,France,neoclassicism
http://www.wikidata.org/entity/Q28050278,Sir Richard Francis Burton,http://commons.wikimedia.org/wiki/Special:FilePath/RichardFrancisBurton.jpeg,1872-01-01T00:00:00Z,Frederic Leighton,male,United Kingdom of Great Britain and Ireland,neoclassicism
http://www.wikidata.org/entity/Q52146419,"Lady Adelaide Chetwynd-Talbot, Countess Brownlow (1844-1917)",http://commons.wikimedia.org/wiki/Special:FilePath/Frederic%20Leighton%20%281830-1896%29%20-%20Lady%20Adelaide%20Chetwynd-Talbot%20%281844%E2%80%931917%29%2C%20Countess%20Brownlow%20-%20436073%20-%20National%20Trust.jpg,1879-01-01T00:00:00Z,Frederic Leighton,male,United Kingdom of Great Britain and Ireland,neoclassicism
http://www.wikidata.org/entity/Q106767919,After Vespers,http://commons.wikimedia.org/wiki/Special:FilePath/Frederic%2C%20Lord%20Leighton%20-%20After%20Vespers%20-%20y1961-17%20-%20Princeton%20University%20Art%20Museum.jpg,1871-01-01T00:00:00Z,Frederic Leighton,male,United Kingdom of Great Britain and Ireland,neoclassicism
http://www.wikidata.org/entity/Q106867039,Portrait of a Young Woman in Profile,http://commons.wikimedia.org/wiki/Special:FilePath/Frederic%20Leighton%20-%20Portrait%20of%20a%20Young%20Woman%20in%20Profile%20-%201943.198%20-%20Fogg%20Museum.jpg,1881-01-01T00:00:00Z,Frederic Leighton,male,United Kingdom of Great Britain and Ireland,neoclassicism
http://www.wikidata.org/entity/Q109924119,Portrait of Mrs. Fălcoianu,http://commons.wikimedia.org/wiki/Special:FilePath/Theodor%20Aman%20-%20Portretul%20doamnei%20F%C4%83lcoianu.jpg,1870-01-01T00:00:00Z,Theodor Aman,male,Romania,neoclassicism
http://www.wikidata.org/entity/Q109928682,Professor George Capșa at the age of 8,http://commons.wikimedia.org/wiki/Special:FilePath/Theodor%20Aman%20-%20Profesorul%20George%20Cap%C8%99a%20la%20v%C3%A2rsta%20de%208%20ani.jpg,1869-01-01T00:00:00Z,Theodor Aman,male,Romania,neoclassicism
http://www.wikidata.org/entity/Q109829044,Portrait of Tudor Vladimirescu.,http://commons.wikimedia.org/wiki/Special:FilePath/Theodor%20Aman%20-%20Tudor%20Vladimirescu%20%281%29.jpg,1874-01-01T00:00:00Z,Theodor Aman,male,Romania,neoclassicism
http://www.wikidata.org/entity/Q30301634,Jew with Goose - a Romanian Jew holding a petition and a goose for bribery,http://commons.wikimedia.org/wiki/Special:FilePath/Nicolae%20Grigorescu%20026.jpg,1880-01-01T00:00:00Z,Nicolae Grigorescu,male,Romania,neoclassicism
http://www.wikidata.org/entity/Q30327394,Cheerful peasant,http://commons.wikimedia.org/wiki/Special:FilePath/Nicolae%20Grigorescu%20-%20Taranca%20voioasa.jpg,1894-01-01T00:00:00Z,Nicolae Grigorescu,male,Romania,neoclassicism
http://www.wikidata.org/entity/Q30333587,Ghergani Gypsy,http://commons.wikimedia.org/wiki/Special:FilePath/Nicolae%20Grigorescu%20-%20Tiganca%20din%20Ghergani.jpg,1872-01-01T00:00:00Z,Nicolae Grigorescu,male,Romania,neoclassicism
http://www.wikidata.org/entity/Q38045762,A flower among the flowers,http://commons.wikimedia.org/wiki/Special:FilePath/A%20flower%20among%20the%20flowers.jpg,1870-01-01T00:00:00Z,Nicolae Grigorescu,male,Romania,neoclassicism
http://www.wikidata.org/entity/Q42165672,Portrait of Zettine Urechia,http://commons.wikimedia.org/wiki/Special:FilePath/Nicolae%20Grigorescu%20-%20Portretul%20Zettinei%20Urechia.jpg,1869-01-01T00:00:00Z,Nicolae Grigorescu,male,Romania,neoclassicism
http://www.wikidata.org/entity/Q17428114,Dame mit Hut und Federbos,http://commons.wikimedia.org/wiki/Special:FilePath/Klimt%20Dame%20mit%20Hut%20und%20Federbos.jpg,1909-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q19912225,Mäda Primavesi (1903–2000),http://commons.wikimedia.org/wiki/Special:FilePath/M%C3%A4da%20Primavesi%20%281903%E2%80%932000%29%20MET%20DP243354.jpg,1912-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q354396,Portrait of Adele Bloch-Bauer I,http://commons.wikimedia.org/wiki/Special:FilePath/Gustav%20Klimt%2C%201907%2C%20Adele%20Bloch-Bauer%20I%2C%20Neue%20Galerie%20New%20York.jpg,1907-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q698487,The Kiss,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Kiss%20-%20Gustav%20Klimt%20-%20Google%20Cultural%20Institute.jpg,1907-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q354396,Portrait of Adele Bloch-Bauer I,http://commons.wikimedia.org/wiki/Special:FilePath/Gustav%20Klimt%2C%201907%2C%20Adele%20Bloch-Bauer%20I%2C%20Neue%20Galerie%20New%20York.jpg,1907-01-01T00:00:00Z,Gustav Klimt,male,Cisleithania,Art Nouveau
http://www.wikidata.org/entity/Q698487,The Kiss,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Kiss%20-%20Gustav%20Klimt%20-%20Google%20Cultural%20Institute.jpg,1907-01-01T00:00:00Z,Gustav Klimt,male,Cisleithania,Art Nouveau
http://www.wikidata.org/entity/Q17428114,Dame mit Hut und Federbos,http://commons.wikimedia.org/wiki/Special:FilePath/Klimt%20Dame%20mit%20Hut%20und%20Federbos.jpg,1909-01-01T00:00:00Z,Gustav Klimt,male,Cisleithania,Art Nouveau
http://www.wikidata.org/entity/Q19912225,Mäda Primavesi (1903–2000),http://commons.wikimedia.org/wiki/Special:FilePath/M%C3%A4da%20Primavesi%20%281903%E2%80%932000%29%20MET%20DP243354.jpg,1912-01-01T00:00:00Z,Gustav Klimt,male,Cisleithania,Art Nouveau
http://www.wikidata.org/entity/Q4681871,Adele Bloch-Bauer II,http://commons.wikimedia.org/wiki/Special:FilePath/Gustav%20Klimt%20047.jpg,1912-01-01T00:00:00Z,Gustav Klimt,male,Cisleithania,Art Nouveau
http://www.wikidata.org/entity/Q11776859,Medicine,http://commons.wikimedia.org/wiki/Special:FilePath/Fakult%C3%A4tsbild%20Medizin.jpg,1907-01-01T00:00:00Z,Gustav Klimt,male,Cisleithania,Art Nouveau
http://www.wikidata.org/entity/Q19924468,Study in Black and Green,http://commons.wikimedia.org/wiki/Special:FilePath/Study%20in%20Black%20and%20Green%20MET%20DP-12213-001.jpg,1906-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q20171632,Study in Black and Green (Oil Sketch),http://commons.wikimedia.org/wiki/Special:FilePath/Study%20in%20Black%20and%20Green%20%28Oil%20Sketch%29%20MET%20DP105798.jpg,1906-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q20175225,Repose,http://commons.wikimedia.org/wiki/Special:FilePath/Repose%20MET%20DT1551.jpg,1895-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q20175274,Walt Whitman,http://commons.wikimedia.org/wiki/Special:FilePath/Walt%20Whitman%20MET%20ap91.18.jpg,1889-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q18621172,Miss Dorothy Quincy Roosevelt (later Mrs. Langdon Geer),http://commons.wikimedia.org/wiki/Special:FilePath/John%20White%20Alexander%20-%20Miss%20Dorothy%20Quincy%20Roosevelt%20%28later%20Mrs.%20Langdon%20Geer%29%20-%202007.36%20-%20Dallas%20Museum%20of%20Art.jpg,1901-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q18686972,Portrait of  Mark Twain,http://commons.wikimedia.org/wiki/Special:FilePath/John%20White%20Alexander%20-%20Samuel%20L.%20Clemens%20%28Mark%20Twain%29%20%281912%20or%201913%29%20-%20Google%20Art%20Project.jpg,1912-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q4681871,Adele Bloch-Bauer II,http://commons.wikimedia.org/wiki/Special:FilePath/Gustav%20Klimt%20047.jpg,1912-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q11776859,Medicine,http://commons.wikimedia.org/wiki/Special:FilePath/Fakult%C3%A4tsbild%20Medizin.jpg,1907-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q18668517,The Halberdier,http://commons.wikimedia.org/wiki/Special:FilePath/Ferdinand%20Hodler%20-%20The%20Halberdier%20-%201998.198.FA%20-%20Dallas%20Museum%20of%20Art.jpg,1895-01-01T00:00:00Z,Ferdinand Hodler,male,Switzerland,Art Nouveau
http://www.wikidata.org/entity/Q112055072,The Queen of Italy Elena (Amisani),http://commons.wikimedia.org/wiki/Special:FilePath/Regina%20Elena%2C%20ritratto%20di%20donna%2C%20Giuseppe%20Amisani.jpg,1925-01-01T00:00:00Z,Giuseppe Amisani,male,Kingdom of Italy,Art Nouveau
http://www.wikidata.org/entity/Q25273242,Durus arator,http://commons.wikimedia.org/wiki/Special:FilePath/Abgar%20Baltazar%20-%20Tarani.jpg,1907-01-01T00:00:00Z,Apcar Baltazar,male,Romania,Art Nouveau
http://www.wikidata.org/entity/Q112056076,Re Vittorio Emanuele III. Ritratto d'uomo (Amisani),http://commons.wikimedia.org/wiki/Special:FilePath/Vittorio%20Emanuele%20III%2C%20ritratto%20d%27uomo%20dipinto%20di%20Giuseppe%20Amisani.jpg,1900-01-01T00:00:00Z,Giuseppe Amisani,male,Kingdom of Italy,Art Nouveau
http://www.wikidata.org/entity/Q29642879,Self-portrait,http://commons.wikimedia.org/wiki/Special:FilePath/Stanis%C5%82aw%20Wyspia%C5%84ski%2C%20Autoportret.jpg,1902-01-01T00:00:00Z,Stanisław Wyspiański,male,Poland,Art Nouveau
http://www.wikidata.org/entity/Q64518503,Portrait of Fraulein Kyburz,http://commons.wikimedia.org/wiki/Special:FilePath/Ferdinand%20Hodler%20-%20Portrait%20of%20Fraulein%20Kyburz%20-%2066.275%20-%20Rhode%20Island%20School%20of%20Design%20Museum.jpg,1873-01-01T00:00:00Z,Ferdinand Hodler,male,Switzerland,Art Nouveau
http://www.wikidata.org/entity/Q64788159,Portrait of Hélène Weiglé,http://commons.wikimedia.org/wiki/Special:FilePath/1888%20Hodler%20Bildnis%20H%C3%A9l%C3%A8ne%20Weigl%C3%A9%20anagoria.JPG,1888-01-01T00:00:00Z,Ferdinand Hodler,male,Switzerland,Art Nouveau
http://www.wikidata.org/entity/Q24686325,Portrait of a girl,http://commons.wikimedia.org/wiki/Special:FilePath/Stanis%C5%82aw%20Wyspia%C5%84ski%20-%20Portrait%20of%20a%20girl%20-%20MP%201408%20-%20National%20Museum%20in%20Warsaw.jpg,1891-01-01T00:00:00Z,Stanisław Wyspiański,male,Austria-Hungary,Art Nouveau
http://www.wikidata.org/entity/Q24686325,Portrait of a girl,http://commons.wikimedia.org/wiki/Special:FilePath/Wyspia%C5%84ski%20Portrait%20of%20a%20girl.jpg,1891-01-01T00:00:00Z,Stanisław Wyspiański,male,Austria-Hungary,Art Nouveau
http://www.wikidata.org/entity/Q24686325,Portrait of a girl,http://commons.wikimedia.org/wiki/Special:FilePath/Stanis%C5%82aw%20Wyspia%C5%84ski%20-%20Portrait%20of%20a%20girl%20-%20MP%201408%20-%20National%20Museum%20in%20Warsaw.jpg,1891-01-01T00:00:00Z,Stanisław Wyspiański,male,Poland,Art Nouveau
http://www.wikidata.org/entity/Q24686325,Portrait of a girl,http://commons.wikimedia.org/wiki/Special:FilePath/Wyspia%C5%84ski%20Portrait%20of%20a%20girl.jpg,1891-01-01T00:00:00Z,Stanisław Wyspiański,male,Poland,Art Nouveau
http://www.wikidata.org/entity/Q102320121,Portrait of Emilie Flöge,http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20Emilie%20Fl%C3%B6ge%20Gustav%20Klimt%201902.jpg,1902-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q104061291,Portrait of Ria Munch III,http://commons.wikimedia.org/wiki/Special:FilePath/Klimt%20-%20Bildnis%20Ria%20Munk.jpeg,1917-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q107540938,Portrait of William R. Dowoonah,http://commons.wikimedia.org/wiki/Special:FilePath/Retrato%20de%20William%20R.%20Dowoonah%20-%20por%20Gustav%20Klimt.jpg,1890-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q107645867,Portrait of the pianist Joseph Pembauer,http://commons.wikimedia.org/wiki/Special:FilePath/Klimt%20-%20Bildnis%20Joseph%20Pembauer.jpeg,1890-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q24686325,Portrait of a girl,http://commons.wikimedia.org/wiki/Special:FilePath/Stanis%C5%82aw%20Wyspia%C5%84ski%20-%20Portrait%20of%20a%20girl%20-%20MP%201408%20-%20National%20Museum%20in%20Warsaw.jpg,1891-01-01T00:00:00Z,Stanisław Wyspiański,male,Russian Empire,Art Nouveau
http://www.wikidata.org/entity/Q24686325,Portrait of a girl,http://commons.wikimedia.org/wiki/Special:FilePath/Wyspia%C5%84ski%20Portrait%20of%20a%20girl.jpg,1891-01-01T00:00:00Z,Stanisław Wyspiański,male,Russian Empire,Art Nouveau
http://www.wikidata.org/entity/Q20429108,June,http://commons.wikimedia.org/wiki/Special:FilePath/John%20White%20Alexander%20-%20June%20-%20Google%20Art%20Project.jpg,1911-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q20772374,"Mrs. J. Randolph Coolidge, Jr. (Mary Hamilton Hill)",http://commons.wikimedia.org/wiki/Special:FilePath/John%20White%20Alexander%20-%20Mrs.%20J.%20Randolph%20Coolidge%2C%20Jr.%20%28Mary%20Hamilton%20Hill%29%20-%201980.659%20-%20Museum%20of%20Fine%20Arts.jpg,1894-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q28796819,"Portrait of Mrs. V, Mrs. Herman Duryea",http://commons.wikimedia.org/wiki/Special:FilePath/John%20White%20Alexander%20-%20Portrait%20of%20Mrs.%20V%2C%20Mrs.%20Herman%20Duryea%20-%20Google%20Art%20Project.jpg,1898-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q47510747,Newton Booth Tarkington,http://commons.wikimedia.org/wiki/Special:FilePath/John%20White%20Alexander%20-%20Newton%20Booth%20Tarkington%20-%20NPG.83.137%20-%20National%20Portrait%20Gallery.jpg,1902-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q47513044,Thomas Nast,http://commons.wikimedia.org/wiki/Special:FilePath/John%20White%20Alexander%20-%20Thomas%20Nast%20-%20NPG.66.40%20-%20National%20Portrait%20Gallery.jpg,1887-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q106771831,Henry G. Marquand,http://commons.wikimedia.org/wiki/Special:FilePath/John%20White%20Alexander%20-%20Henry%20G.%20Marquand%20-%20PP344%20-%20Princeton%20University%20Art%20Museum.jpg,1896-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q106772644,"Francis Landey Patton (1843–1932), President (1888–1902)",http://commons.wikimedia.org/wiki/Special:FilePath/John%20White%20Alexander%20-%20Francis%20Landey%20Patton%20%281843%E2%80%931932%29%2C%20President%20%281888%E2%80%931902%29%20-%20PP40%20-%20Princeton%20University%20Art%20Museum.jpg,1901-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q106773524,"James McCosh (1811–1894), President (1868–88)",http://commons.wikimedia.org/wiki/Special:FilePath/John%20White%20Alexander%20-%20James%20McCosh%20%281811%E2%80%931894%29%2C%20President%20%281868%E2%80%9388%29%20-%20PP37%20-%20Princeton%20University%20Art%20Museum.jpg,1886-01-01T00:00:00Z,John White Alexander,male,United States of America,Art Nouveau
http://www.wikidata.org/entity/Q17495030,Poilu,http://commons.wikimedia.org/wiki/Special:FilePath/Th%C3%A9ophile-Alexandre%20Steinlen-Poilu-1917.jpg,1917-01-01T00:00:00Z,Théophile Steinlen,male,Switzerland,Art Nouveau
http://www.wikidata.org/entity/Q17495030,Poilu,http://commons.wikimedia.org/wiki/Special:FilePath/Th%C3%A9ophile-Alexandre%20Steinlen-Poilu-1917.jpg,1917-01-01T00:00:00Z,Théophile Steinlen,male,France,Art Nouveau
http://www.wikidata.org/entity/Q19912226,Serena Pulitzer Lederer (1867–1943),http://commons.wikimedia.org/wiki/Special:FilePath/Serena%20Pulitzer%20Lederer%20%281867%E2%80%931943%29%20MET%20DP120567.jpg,1899-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q24860753,Portrait of Eugenia Primavesi,http://commons.wikimedia.org/wiki/Special:FilePath/Klimt%20-%20Bildnis%20Eugenia%20Primaesi.jpg,1913-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q26258071,Portrait of Margaret Stonborough-Wittgenstein,http://commons.wikimedia.org/wiki/Special:FilePath/Gustav%20Klimt%20055.jpg,1905-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q102320121,Portrait of Emilie Flöge,http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20Emilie%20Fl%C3%B6ge%20Gustav%20Klimt%201902.jpg,1902-01-01T00:00:00Z,Gustav Klimt,male,Cisleithania,Art Nouveau
http://www.wikidata.org/entity/Q104061291,Portrait of Ria Munch III,http://commons.wikimedia.org/wiki/Special:FilePath/Klimt%20-%20Bildnis%20Ria%20Munk.jpeg,1917-01-01T00:00:00Z,Gustav Klimt,male,Cisleithania,Art Nouveau
http://www.wikidata.org/entity/Q107540938,Portrait of William R. Dowoonah,http://commons.wikimedia.org/wiki/Special:FilePath/Retrato%20de%20William%20R.%20Dowoonah%20-%20por%20Gustav%20Klimt.jpg,1890-01-01T00:00:00Z,Gustav Klimt,male,Cisleithania,Art Nouveau
http://www.wikidata.org/entity/Q107645867,Portrait of the pianist Joseph Pembauer,http://commons.wikimedia.org/wiki/Special:FilePath/Klimt%20-%20Bildnis%20Joseph%20Pembauer.jpeg,1890-01-01T00:00:00Z,Gustav Klimt,male,Cisleithania,Art Nouveau
http://www.wikidata.org/entity/Q19912226,Serena Pulitzer Lederer (1867–1943),http://commons.wikimedia.org/wiki/Special:FilePath/Serena%20Pulitzer%20Lederer%20%281867%E2%80%931943%29%20MET%20DP120567.jpg,1899-01-01T00:00:00Z,Gustav Klimt,male,Cisleithania,Art Nouveau
http://www.wikidata.org/entity/Q24860753,Portrait of Eugenia Primavesi,http://commons.wikimedia.org/wiki/Special:FilePath/Klimt%20-%20Bildnis%20Eugenia%20Primaesi.jpg,1913-01-01T00:00:00Z,Gustav Klimt,male,Cisleithania,Art Nouveau
http://www.wikidata.org/entity/Q26258071,Portrait of Margaret Stonborough-Wittgenstein,http://commons.wikimedia.org/wiki/Special:FilePath/Gustav%20Klimt%20055.jpg,1905-01-01T00:00:00Z,Gustav Klimt,male,Cisleithania,Art Nouveau
http://www.wikidata.org/entity/Q24686329,Girl putting out a candle.,http://commons.wikimedia.org/wiki/Special:FilePath/Wyspia%C5%84ski%20Girl%20putting%20out%20a%20candle.JPG,1893-01-01T00:00:00Z,Stanisław Wyspiański,male,Poland,Art Nouveau
http://www.wikidata.org/entity/Q24686334,Self-portrait,http://commons.wikimedia.org/wiki/Special:FilePath/Wyspia%C5%84ski%20Self-portrait.jpg,1893-01-01T00:00:00Z,Stanisław Wyspiański,male,Poland,Art Nouveau
http://www.wikidata.org/entity/Q26713913,Portrait of Hermine Gallia,http://commons.wikimedia.org/wiki/Special:FilePath/Gustav%20Klimt%20053.jpg,1904-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q28001663,Fritza Riedler,http://commons.wikimedia.org/wiki/Special:FilePath/Gustav%20Klimt%20-%20Fritza%20Riedler%20-%203379%20-%20%C3%96sterreichische%20Galerie%20Belvedere.jpg,1906-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q28002801,Sonja Knips,http://commons.wikimedia.org/wiki/Special:FilePath/Gustav%20Klimt%20-%20Sonja%20Knips%20-%204403%20-%20%C3%96sterreichische%20Galerie%20Belvedere.jpg,1898-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q28004609,Portrait of Johanna Staude,http://commons.wikimedia.org/wiki/Special:FilePath/Gustav%20Klimt%20-%20Johanna%20Staude%20-%205551%20-%20%C3%96sterreichische%20Galerie%20Belvedere.jpg,1917-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q28007512,Portrait of Amalie Zuckerkandl,http://commons.wikimedia.org/wiki/Special:FilePath/Gustav%20Klimt%20-%20Amalie%20Zuckerkandl%20-%207700%20-%20%C3%96sterreichische%20Galerie%20Belvedere.jpg,1917-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q28442857,Portrait of a Lady,http://commons.wikimedia.org/wiki/Special:FilePath/Gustav-Klimt%2C%20Portrait%20of%20a%20Lady%2C%201917%2C%20Galleria%20d%27Arte%20Moderna%20Ricci%20Oddi.jpg,1910-01-01T00:00:00Z,Gustav Klimt,male,Austrian Empire,Art Nouveau
http://www.wikidata.org/entity/Q104764854,Double Portrait,http://commons.wikimedia.org/wiki/Special:FilePath/Stanis%C5%82aw%20Wyspia%C5%84ski%20-%20Double%20Portrait%20-%20MNK%20II-b-3445%20-%20National%20Museum%20Krak%C3%B3w.jpg,1901-01-01T00:00:00Z,Stanisław Wyspiański,male,Russian Empire,Art Nouveau
http://www.wikidata.org/entity/Q104764854,Double Portrait,http://commons.wikimedia.org/wiki/Special:FilePath/Stanis%C5%82aw%20Wyspia%C5%84ski%20-%20Double%20Portrait%20-%20MNK%20II-b-3445%20-%20National%20Museum%20Krak%C3%B3w.jpg,1901-01-01T00:00:00Z,Stanisław Wyspiański,male,Austria-Hungary,Art Nouveau
http://www.wikidata.org/entity/Q104764854,Double Portrait,http://commons.wikimedia.org/wiki/Special:FilePath/Stanis%C5%82aw%20Wyspia%C5%84ski%20-%20Double%20Portrait%20-%20MNK%20II-b-3445%20-%20National%20Museum%20Krak%C3%B3w.jpg,1901-01-01T00:00:00Z,Stanisław Wyspiański,male,Poland,Art Nouveau
